Name,[Fe/H],[C/Fe],[Sr/Ba],[Ba/Eu],[Eu/Fe],A_C,RV,Energy,Lz,Lp,I3,vRg,vTg,r_apo,ecc,l,b,dist,Combined Class,RA,DEC,pmRA,pmDEC,Comments,Temperature
BD+173248,-2.06,-0.37,-0.03,-0.55,0.87,6,-0.37,-158536.946592,-14.5659043545,444.77268767,164371.45237,43.0364876772,-1.9475262055,7.6729560834,0.9882611244,40.1780974057,26.0133713901,0.778349571,r1,262.0600726,17.50986139,-47.746,-22.412,,5200
CS22191-029,-2.71,0.25,0.48,-0.7,0.54,5.97,0.25,-114694.856416,811.203784199,2296.30334011,3317618.31032,101.597966949,75.9046131156,13.3005052027,0.1857324399,242.643989962,-39.9881555439,5.621303928,r1,71.92705237,-39.12400969,10.507,1.861,,6000
CS22877-015,-2.12,0.28,0.1,-0.43,0.85,6.59,0.28,-157997.916911,294.293817918,236.57810063,98723.2676536,11.2812417098,38.011618536,7.7778317167,0.7939165051,312.151104288,53.2097149119,0.655024206,r1,198.4383775,-9.262112052,-42.555,-35.27,,6150
CS22940-121,-2.89,0.25,0.23,-0.44,0.58,5.79,0.25,-150481.704715,86.7031505641,704.350673902,898281.017602,-65.6403275823,16.3186098233,7.7435141638,0.8745508959,338.699330287,-38.9842625278,3.866571562,r1,313.7952707,-58.01536736,-8.835,-11.132,,5400
CS22945-056,-2.82,1.59,0.3,-1.08,0.67,7.2,1.59,-111555.521551,-870.620188118,1042.54718842,1196009.32917,-254.448968865,-139.717129775,18.9709794064,0.7229402242,312.357591981,-50.5571369314,5.382915189,r1,358.3323821,-65.49437083,-5.489,-10.804,"Ul_C, ul([C/Fe])",6000
CS22955-174,-2.89,0.25,0.54,-0.58,0.6,5.79,0.25,-156931.437041,512.165437158,269.047081936,526778.841424,-90.4034767757,106.782644146,6.5933870223,0.4881090286,21.3686546268,-34.2036637845,4.402548204,r1,310.520981,-23.82021504,-5.671,-7.395,,5650
CS29499-003,-2.51,0.26,0.5,-0.96,0.79,6.18,0.26,-133218.471501,309.321253766,517.863803446,379748.609122,-195.01352848,40.1338125798,12.7083730601,0.8710259884,29.3468552776,-74.0445221449,1.229185735,r1,354.9289029,-26.98230349,-18.835,-43.668,,6080
CS29499-058,-2.81,0.59,0.58,-0.95,0.64,6.21,0.59,-130158.966445,131.735941259,1243.29451403,1063551.09284,-191.564069954,16.89449684,12.8023603352,0.9107156635,34.5760648853,-76.7241200592,1.077309562,r1,358.0662094,-25.97213435,-6.747,-55.158,,6060
CS29513-003,-2.47,-0.04,0.32,-0.57,0.5,5.92,-0.04,-147110.1026,-193.140111137,940.704758207,1033596.34937,-6.0928366238,-28.4908367486,8.1522460725,0.7149504817,349.628307151,-65.456641862,2.99729173,r1,348.8821314,-41.93891618,2.966,-19.048,,5480
G214-1,-2.29,-0.12,0.19,-0.29,0.56,6.02,-0.12,-143579.182217,772.02629858,597.734547217,225259.948542,122.847622978,96.6878772879,9.7744765489,0.6071729312,84.2875330759,-15.6615496906,0.178459292,r1,326.9827665,33.10748292,195.565,-14.047,,5370
HD126587,-2.77,0.31,0.18,-0.62,0.55,5.97,0.31,-152376.15597,290.584274972,16.7453711103,37857.1384605,-123.555730502,38.4034962221,8.8995950441,0.8325827303,330.345016908,35.4892272478,0.618294847,r1,216.7514457,-22.24439443,-14.976,-53.441,,4960
HD186478,-2.49,-0.13,0.19,-0.83,0.63,5.81,-0.13,-141082.390046,-770.918931521,474.113189004,171188.359367,-171.467155299,-107.00149148,10.4919318781,0.6456837801,22.7654208647,-19.5407790574,0.924222133,r1,296.3088208,-17.49121934,-22.224,-85.046,,4720
HD20,-1.58,-0.38,-0.04,-0.53,0.79,6.47,-0.38,-132566.621259,13.6995378899,164.003279675,69103.9081278,226.639573479,1.7289684215,13.3806615102,0.9950023315,29.4875807135,-79.7343453324,0.493690892,r1,1.314493081,-27.27187781,132.434,-39.917,,5445
HD221170,-2.16,-0.6,-0.05,-0.59,0.78,5.67,-0.6,-144506.402686,832.635594586,267.228175921,62272.1131607,-121.930410639,102.643888122,9.7619327718,0.6004104686,102.704518686,-29.1999011062,0.519853872,r1,352.3699535,30.43250435,-16.642,-53.664,,4510
HD6268,-2.62,-0.55,0.12,-0.55,0.54,5.26,-0.55,-126916.845339,1562.42363766,404.537379441,175837.74559,-146.625531055,194.796001017,12.7286998728,0.4409183092,229.574266947,-87.2637597519,0.671385834,r1,15.82557202,-27.88068752,-29.652,-33.643,,4600
LAMOSTJ1109+0754,-3.41,-0.57,-0.02,-0.85,1.16,4.45,-0.57,-116010.450279,955.871992348,625.647492923,795045.089229,-175.743600507,105.204198001,17.3898759232,0.7095953296,246.569061001,59.0610071676,4.227642567,r2,167.2551093,7.911567257,2.009,-9.155,,4440
SDSSJ103649.93+121219.8,-3.23,1.57,-1.69,-0.09,1.29,6.77,1.57,-126738.396241,-192.240699619,288.545033569,428912.928114,-182.40488124,-20.8786052537,14.6001292297,0.9303466073,231.585115539,55.1353163044,3.102737953,r2,159.2080573,12.20543913,3.278,-19.874,,6000
SMSS_J003055.81-482011.3,-2.53,0.05,-0.09,-0.31,0.51,5.95,0.05,-143037.266024,504.576479755,530.001050224,951350.51381,-2.2299816948,75.210845398,8.8785934004,0.550906154,312.226582146,-68.420087791,6.056707248,r1,7.732584195,-48.33638563,3.704,-3.46,,4720
SMSS_J051008.62-372019.8,-3.2,0.56,-0.34,-0.2,0.95,5.79,0.56,-132425.510654,-911.022189098,1459.54248922,1382833.41212,49.8489424963,-107.923504486,9.899267911,0.2951261719,241.094205228,-35.3961351387,1.037577106,r1,77.53594536,-37.33881211,11.816,-23.439,,5170
SMSS_J164921.94-041943.9,-2.24,-0.25,-0.16,-0.32,0.68,5.94,-0.25,-161054.055349,-90.921123469,212.271240172,366585.177689,163.437657314,-20.2954009174,6.8039119231,0.9055760883,13.7955315153,24.597281115,4.086641033,r1,252.341384,-4.328886991,-9.096,-4.726,,4936
SMSS_J175738.37-454823.5,-2.46,-0.43,-0.26,-0.55,1.02,5.54,-0.43,-176155.057696,427.247762564,233.961444899,329718.969665,17.5483397847,160.600303793,3.5536735487,0.1518881911,346.527511417,-10.5234561789,5.982205332,r2,269.4098692,-45.80655011,0.564,-5.327,,4617
SMSS_J195931.70-643529.3,-2.58,-0.45,0.21,-0.75,0.74,5.4,-0.45,-128347.933512,-115.194285124,1437.23082979,1902262.85937,-205.302246315,-27.3776660941,11.8710790755,0.5262774117,331.720769464,-31.5786668566,6.124963445,r1,299.8821649,-64.59149332,1.78,-1.142,,4639
HE0448-4806,-2.26,2.24,-0.68,-0.09,1.87,8.41,2.24,-151544.477939,677.662371844,99.6925021854,73090.8909434,52.6005723702,82.4842942554,8.5096701569,0.6103652885,254.25722281,-39.8549366193,0.904626534,r2,72.38786742,-48.01895669,25.112,4.551,,5900
HE2244-2116,-2.35,0.34,0.1,-0.68,0.58,6.42,0.34,-116645.849427,1540.41638363,1407.43224839,1638784.608,-78.4975858826,227.944794351,14.3317225527,0.3318539625,38.2773724277,-60.989739121,3.475921795,r1,341.7114046,-21.01199754,-0.751,-4.811,,5230
HE1226-1149,-2.91,0.54,-0.4,-0.69,1.54,6.06,0.54,-111835.724057,1637.68874432,1628.84100142,2057699.5403,-84.0448121153,224.876970335,15.7840548898,0.3281266227,294.48757972,50.4072598542,4.923396589,r2,187.3668135,-12.10391175,-0.052,4.369,,5120
HE0102-0633,-2.95,-9999,-0.36,-1.94,1.89,-9999,3.8,-150034.026206,560.444529028,479.2208117,303461.590115,-34.3471660414,67.2926897884,8.5312691997,0.6423701796,132.629951051,-68.9011589965,1.317282857,r2,16.35714933,-6.293258234,10.848,-26.434,,6350
